"OBJECTID,N,10,0","ID,N,10,0","ADDRESS,C,80","TERMINAL_N,C,80","LATITUDE,N,24,15","LONGITUDE,N,24,15","INSTALLED,C,80","LOCKED,C,80","INSTALL_DA,C,80","REMOVAL_DA,C,80","TEMPORARY_,C,80","NUMBER_OF_,N,10,0","NUMBER_O_1,N,10,0","X,N,24,15","Y,N,24,15","SE_ANNO_CA,C,80"
74321123,1,20th & Bell St,31000,38.8561,-77.0512,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,10,395555.98116137,132033.31449826,
74321124,2,18th & Eads St.,31001,38.85725,-77.05332,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,8,395372.04558977,132161.07808121,
74321125,3,20th & Crystal Dr,31002,38.8564,-77.0492,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,8,395729.59357832,132066.52118651,
74321126,4,15th & Crystal Dr,31003,38.86017,-77.049593,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,1,395695.7097594,132485.03678691,
74321127,5,Aurora Hills Community Ctr/18th & Hayes St,31004,38.857866,-77.05949,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,6,394836.55986472,132229.78939,
74321128,6,Pentagon City Metro / 12th & S Hayes St,31005,38.862303,-77.059936,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,12,394798.17263784,132722.3537753,
74321129,7,S Joyce & Army Navy Dr,31006,38.8637,-77.0633,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,1,394506.31966949,132877.62800884,
74321130,8,Crystal City Metro / 18th & Bell St,31007,38.8573,-77.0511,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,11,395564.73545012,132166.51823819,
74321131,9,12th & Army Navy Dr,31008,38.8629,-77.0528,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,6,395417.54218218,132788.24270087,
74321132,10,27th & Crystal Dr,31009,38.848441,-77.051516,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,10,395528.07344805,131183.1266423,
74321133,11,S Glebe & Potomac Ave,31010,38.8426,-77.0502,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,7,395641.95431057,130534.67130912,
74321134,12,23rd & Crystal Dr,31011,38.8533,-77.0498,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,3,395677.32772972,131722.42730273,
74321135,13,26th & S Clark St,31012,38.850688,-77.05152,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,5,395527.86699294,131432.55965392,
74321136,14,19th St & Pennsylvania Ave NW,31100,38.9003,-77.0429,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,396278.70399052,136939.47827919,
74321137,15,14th & V St NW,31101,38.9176,-77.0321,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,26,397216.20899969,138859.53510936,
74321138,16,11th & Kenyon St NW,31102,38.929464,-77.027822,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,26,397587.60905935,140176.41805133,
74321139,17,16th & Harvard St NW,31103,38.926088,-77.036536,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,31,396831.8852902,139801.91944918,
74321140,18,Adams Mill & Columbia Rd NW,31104,38.922925,-77.042581,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,15,396307.54666751,139451.02670294,
74321141,19,14th & Harvard St NW,31105,38.9268,-77.0322,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,19,397207.89698712,139880.81598519,
74321142,20,Calvert & Biltmore St NW,31106,38.923203,-77.047637,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,23,395869.12679181,139482.10370448,
74321143,21,Lamont & Mt Pleasant NW,31107,38.9319,-77.0388,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,19,396635.84323825,140447.18241804,
74321144,22,4th & M St SW,31108,38.8767,-77.0178,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,21,398455.45488951,134318.97061928,
74321145,23,15th & P St NW,31201,38.90985,-77.034438,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,17,397013.12734699,137999.29479922,
74321146,24,14th & R St NW,31202,38.912682,-77.031681,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,6,397252.35624534,138313.58352632,
74321147,25,14th & Rhode Island Ave NW,31203,38.9086,-77.0323,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,20,397198.51101235,137860.46677503,
74321148,26,20th & E St NW,31204,38.8963,-77.045,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,11,396096.32377953,136495.53410413,
74321149,27,21st & I St NW,31205,38.9008,-77.047,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,26,395923.08426032,136995.15740474,
74321150,28,Georgia & New Hampshire Ave NW,31400,38.936043,-77.024649,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,13,397862.93084314,140906.66509731,
74321151,29,14th St & Spring Rd NW,31401,38.9375,-77.0328,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,9,397156.2969996,141068.6272297,
74321152,30,John McCormack Dr & Michigan Ave NE,31502,38.9346,-76.9955,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,4,400390.15805724,140746.2005855,
74321153,31,5th & K St NW,31600,38.90304,-77.019027,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,17,398349.59483465,137242.93793811,
74321154,32,19th & East Capitol St SE,31601,38.8896,-76.9769,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,9,402004.07538839,135751.07274551,
74321155,33,Park Rd & Holmead Pl NW,31602,38.9308,-77.0315,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,13,397268.74809473,140324.82919203,
74321156,34,Good Hope & Naylor Rd SE,31700,38.8601,-76.9672,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,3,402846.79011674,132476.60854073,
74321157,35,Connecticut Ave & Newark St NW / Cleveland Park,31305,38.934267,-77.057979,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,4,394973.09374685,140710.82140544,
74321158,36,Randle Circle & Minnesota Ave SE,31702,38.878,-76.9607,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,4,403410.08514111,134463.86390983,
74321159,37,Minnesota Ave Metro/DOES,31703,38.897063,-76.947446,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,5,404558.92450764,136580.58329247,
74321160,38,Nannie Helen Burroughs & Minnesota Ave NE,31704,38.901385,-76.941877,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,5,405041.71541905,137060.65262358,
74321161,39,Anacostia Metro,31801,38.862669,-76.994637,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,4,400465.45079874,132761.28847182,
74321162,40,Good Hope Rd & MLK Ave SE,31802,38.867373,-76.988039,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,6,401038.0179126,133283.52133563,
74321163,41,19th & E Street NW,31206,38.8952,-77.0436,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,6,396217.71315484,136373.36645763,
74321164,42,4th & W St NE,31500,38.919077,-77.000648,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,6,399943.80500792,139023.00525965,
74321165,43,10th & U St NW,31111,38.9172,-77.0259,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,5,397753.87564422,138814.96095752,
74321166,44,Georgia Ave and Fairmont St NW,31207,38.9249,-77.0222,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,11,398074.95841142,139669.64140129,
74321167,45,1st & N St  SE,31209,38.8743,-77.0057,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,32,399505.38183805,134052.41738498,
74321168,46,20th St & Florida Ave NW,31110,38.9154,-77.0446,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,14,396132.05899493,138615.77216932,
74321169,47,7th & T St NW,31109,38.9155,-77.0222,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,12,398074.70465287,138626.16224103,
74321170,48,23rd & Eads St,31013,38.853531,-77.053509,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,9,395355.3991924,131748.25211246,
74321171,49,M St & New Jersey Ave SE,31208,38.8763,-77.0037,YES,NO,1969-12-31T20:00:00.000Z,,NO,16,0,399678.94106865,134274.42351994,
74321172,51,Massachusetts Ave & Dupont Circle NW,31200,38.9101,-77.0444,YES,NO,1969-12-31T20:00:00.000Z,,NO,37,6,396149.11786763,138027.41994099,
74321173,52,1st & M St NE,31603,38.9057,-77.0056,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,10,399514.27317303,137538.06239613,
74321174,53,21st & M St NW,31212,38.90534,-77.046774,YES,NO,1969-12-31T20:00:00.000Z,,NO,16,0,395942.94637664,137499.12394013,
74321175,54,17th & K St NW,31213,38.90276,-77.03863,YES,NO,1969-12-31T20:00:00.000Z,,NO,19,1,396649.21425572,137212.39264868,
74321176,55,3rd & H St NW,31604,38.899408,-77.015289,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,11,398673.76205224,136839.69580021,
74321177,56,3rd & D St SE,31605,38.8851,-77.0023,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,4,399800.44743845,135251.28674748,
74321178,57,Potomac & Pennsylvania Ave SE,31606,38.8803,-76.9862,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,6,401197.39591334,134718.53788821,
74321179,58,14th & D St SE,31607,38.884,-76.9861,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,401206.0101559,135129.26756581,
74321180,59,17th & Corcoran St NW,31214,38.9121,-77.0387,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,18,396643.58195891,138249.21138577,
74321181,60,Van Ness Metro / UDC,31300,38.944551,-77.063896,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,6,394460.8760265,141852.77834368,
74321182,61,Florida Ave & R St NW,31503,38.9126,-77.0135,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,14,398829.1646746,138304.09064665,
74321183,62,8th & Eye St SE / Barracks Row,31608,38.8792,-76.9953,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,1,400407.81504123,134596.34949947,
74321184,63,Ward Circle / American University,31301,38.938736,-77.087171,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,11,392442.5577893,141208.93151752,
74321185,64,Wisconsin Ave & Newark St NW,31302,38.934881,-77.072755,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,9,393692.03675799,140779.89807813,
74321186,65,14th St Heights / 14th & Crittenden St NW,31402,38.947774,-77.032818,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,2,397155.14643993,142209.13309952,
74321187,66,Anacostia Library,31804,38.865784,-76.9784,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,5,401874.56617125,133107.28439427,
74321188,67,Pennsylvania & Minnesota Ave SE,31805,38.873057,-76.971015,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,4,402515.22051118,133914.81891889,
74321189,68,Eastern Market / 7th & North Carolina Ave SE,31610,38.886952,-76.996806,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,5,400277.11058153,135456.87541854,
74321190,69,14th St & New York Ave NW,31216,38.899632,-77.031686,YES,NO,1969-12-31T20:00:00.000Z,,NO,12,9,397251.41977838,136864.92754697,
74321191,70,Benning Branch Library,31705,38.894,-76.947974,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,6,404513.31564725,136240.53983015,
74321192,71,USDA / 12th & Independence Ave SW,31217,38.887237,-77.02823,YES,NO,1969-12-31T20:00:00.000Z,,NO,16,22,397551.12964707,135488.88637292,
74321193,72,Georgetown Harbor / 30th St NW,31215,38.902221,-77.059219,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,5,394863.27537199,137153.51643639,
74321194,73,12th & Newton St NE,31501,38.933668,-76.991016,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,5,400778.93906675,140642.76917646,
74321195,74,US Dept of State / Virginia Ave & 21st St NW,31220,38.894919,-77.046587,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,8,395958.57590909,136342.30123407,
74321196,75,LEnfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,11,398070.35828347,135380.95431573,
74321197,76,10th St & Constitution Ave NW,31219,38.893028,-77.026013,YES,NO,1969-12-31T20:00:00.000Z,,NO,19,10,397743.31133834,136131.67560302,
74321198,77,Kennedy Center,31211,38.895184,-77.054845,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,5,395242.2118359,136372.11631822,
74321199,78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,YES,NO,1969-12-31T20:00:00.000Z,,NO,18,0,400399.37156595,135129.1858182,
74321200,79,18th & M St NW,31221,38.904742,-77.041606,YES,NO,1969-12-31T20:00:00.000Z,,NO,16,0,396391.17480356,137432.52410483,
74321201,80,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,8,393118.69490052,142193.07513516,
74321202,81,13th & H St NE,31611,38.9003,-76.9882,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,17,401023.57329617,136938.67004248,
74321203,82,5th & F St NW,31620,38.897222,-77.019347,YES,NO,1969-12-31T20:00:00.000Z,,NO,15,15,398321.70110602,136597.09913431,
74321204,83,New York Ave & 15th St NW,31222,38.8991,-77.0337,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,4,397076.69494362,136805.93385932,
74321205,84,Convention Center / 7th & M St NW,31223,38.90572,-77.022264,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,19,398068.88947444,137540.50314607,
74321206,85,Harvard St & Adams Mill Rd NW,31112,38.927872,-77.043358,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,6,396240.42917895,140000.2175631,
74321207,86,19th & L St NW,31224,38.903407,-77.043648,YES,NO,1969-12-31T20:00:00.000Z,,NO,15,0,396213.98476874,137284.41101743,
74321208,87,C & O Canal & Wisconsin Ave NW,31225,38.90375,-77.06269,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,8,394562.31341761,137323.44877775,
74321209,88,6th & Water St SW / SW Waterfront,31609,38.87675,-77.02127,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,7,398154.35666339,134324.58543011,
74321210,89,D St & Maryland Ave NE,31612,38.894758,-76.997114,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,22,400250.36118988,136323.40169319,
74321211,90,34th St & Wisconsin Ave NW,31226,38.916442,-77.0682,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,6,394085.43254774,138732.70732736,
74321212,91,13th St & New York Ave NW,31227,38.900283,-77.029822,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,9,397413.13477499,136937.13928906,
74321213,92,8th & H St NW,31228,38.8997,-77.023086,YES,NO,1969-12-31T20:00:00.000Z,,NO,23,9,397997.42273853,136872.25229554,
74321214,93,10th & Monroe St NE,31504,38.932514,-76.992889,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,3,400616.55446976,140514.65083001,
74321215,94,Eckington Pl & Q St NE,31505,38.910972,-77.00495,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,9,399570.68391328,138123.29427771,
74321216,95,6th & H St NE,31615,38.899972,-76.998347,YES,NO,1969-12-31T20:00:00.000Z,,NO,15,6,400143.38766466,136902.19455674,
74321217,96,3rd & H St NE,31616,38.900412,-77.001949,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,10,399830.93718412,136951.03859198,
74321218,97,Bladensburg Rd & Benning Rd NE,31617,38.900413,-76.982872,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,7,401485.74030431,136951.28717624,
74321219,98,4th & East Capitol St NE,31618,38.889955,-77.000349,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,8,399969.72212823,135790.22701798,
74321220,99,Lincoln Park / 13th & East Capitol St NE,31619,38.890461,-76.988355,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,19,401010.26737857,135846.46135466,
74321221,100,Branch & Pennsylvania Ave SE,31701,38.8692,-76.9599,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,9,403479.93073282,133487.02816607,
74321222,101,13th & D St NE,31622,38.894832,-76.987633,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,27,401072.83909032,136331.6849909,
74321223,102,New Hampshire Ave & T St NW,31229,38.91554,-77.03818,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,22,396688.84082399,138631.06089313,
74321224,103,Metro Center / 12th & G St NW,31230,38.898364,-77.027869,YES,NO,1969-12-31T20:00:00.000Z,,NO,25,2,397582.47982913,136724.06141167,
74321225,104,14th & D St NW / Ronald Reagan Building,31231,38.894514,-77.031617,YES,NO,1969-12-31T20:00:00.000Z,,NO,24,0,397257.20836553,136296.78677707,
74321226,105,7th & F St NW / National Portrait Gallery,31232,38.897324,-77.022322,YES,NO,1969-12-31T20:00:00.000Z,,NO,14,12,398063.63083408,136608.48084532,
74321227,106,17th & K St NW / Farragut Square,31233,38.902061,-77.038322,YES,NO,1969-12-31T20:00:00.000Z,,NO,12,19,396675.89775652,137134.78675859,
74321228,107,20th & O St NW / Dupont South,31234,38.908905,-77.04478,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,6,396116.0947985,137894.78124868,
74321229,108,4th & D St NW / Judiciary Square,31621,38.895344,-77.016106,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,3,398602.81213383,136388.57162835,
74321230,109,19th St & Constitution Ave NW,31235,38.8923,-77.0436,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,24,396217.55940232,136051.44360649,
74321231,110,37th & O St NW / Georgetown University,31236,38.90774,-77.071652,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,8,393785.30362802,137766.94307056,
74321232,111,11th & H St NE,31614,38.899983,-76.991383,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,19,400747.47205932,136903.4496248,
74321233,112,25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,YES,NO,1969-12-31T20:00:00.000Z,,NO,14,1,395360.75356309,137331.48834951,
74321234,113,Columbus Circle / Union Station,31623,38.89696,-77.00493,YES,NO,1969-12-31T20:00:00.000Z,,NO,34,1,399572.33452251,136567.84875416,
74321235,114,North Capitol St & F St NW,31624,38.897446,-77.00989,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,17,399142.24595819,136621.83352922,
74321236,115,11th & M St NW,31266,38.905607,-77.027137,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,17,397646.21680293,137528.07359221,
74321237,116,36th & Calvert St NW / Glover Park,31304,38.922581,-77.070334,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,14,393900.88891277,139414.32818096,
74321238,117,14th & G St NW,31238,38.898069,-77.031823,YES,NO,1969-12-31T20:00:00.000Z,,NO,17,4,397239.47532464,136691.42619808,
74321239,118,Potomac Ave & 35th St S,31052,38.844015,-77.050537,YES,NO,1969-12-31T20:00:00.000Z,,NO,20,3,395612.7850665,130691.76225178,
