"OBJECTID,N,10,0","ID,N,10,0","ADDRESS,C,80","TERMINAL_N,C,80","LATITUDE,N,24,15","LONGITUDE,N,24,15","INSTALLED,C,80","LOCKED,C,80","INSTALL_DA,C,80","REMOVAL_DA,C,80","TEMPORARY_,C,80","NUMBER_OF_,N,10,0","NUMBER_O_1,N,10,0","X,N,24,15","Y,N,24,15","SE_ANNO_CA,C,80"
74321240,124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,38.88412,-77.04657,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,16,395959.43911633,135143.52730167,
74321241,125,11th & F St NW,31262,38.897857,-77.026975,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,0,397660.01398863,136667.7570737,
74321242,126,23rd & E St NW,31260,38.896104,-77.049882,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,10,395672.80643508,136473.99663923,
74321243,127,Lynn & 19th St North,31014,38.897315,-77.070993,YES,NO,1969-12-31T20:00:00.000Z,,NO,17,7,393841.56164086,136609.63967085,
74321244,128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,38.8946,-77.072305,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,11,393727.51072873,136308.34254655,
74321245,129,Clarendon Blvd & Pierce St,31016,38.893648,-77.076701,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,5,393346.06716787,136202.97429728,
74321246,130,Wilson Blvd & N Uhle St,31017,38.891696,-77.0846,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,7,392660.61582418,135986.8924231,
74321247,131,N Rhodes & 16th St N,31018,38.892164,-77.079375,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,6,393113.95026708,136038.43697471,
74321248,132,Fairfax Village,31706,38.86559,-76.952103,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,14,404156.7748465,133086.6176774,
74321249,133,21st St & Constitution Ave NW,31261,38.892459,-77.046567,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,10,395960.17160973,136069.22097211,
74321250,134,Wilson Blvd & N Edgewood St,31019,38.889,-77.0925,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,10,391974.9565944,135688.28027547,
74321251,135,Columbia Rd & Belmont St NW,31113,38.920669,-77.04368,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,19,396212.12597888,139200.636678,
74321252,136,17th & Rhode Island Ave NW,31239,38.906602,-77.038785,YES,NO,1969-12-31T20:00:00.000Z,,NO,17,6,396635.95067876,137638.89146728,
74321253,137,Thomas Circle,31241,38.9059,-77.0325,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,30,397181.05762675,137560.75091601,
74321254,138,Wilson Blvd & Franklin Rd,31020,38.8904,-77.0889,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,10,392287.43385198,135843.38082737,
74321255,139,Clarendon Blvd & N Fillmore St,31021,38.8881,-77.09308,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,13,391924.53555307,135588.42446277,
74321256,140,Clarendon Metro / Wilson Blvd & N Highland St,31022,38.88786,-77.094875,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,8,391768.77673525,135561.94292851,
74321257,141,18th St & Pennsylvania Ave NW,31242,38.89968,-77.041539,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,21,396396.73056387,136870.59871663,
74321258,142,Maryland & Independence Ave SW,31243,38.887299,-77.018939,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,28,398356.86545321,135495.56070939,
74321259,143,4th & E St SW,31244,38.88412,-77.017445,YES,NO,1969-12-31T20:00:00.000Z,,NO,15,3,398486.41642165,135142.64129491,
74321260,144,3rd & G St SE,31625,38.881185,-77.001828,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,12,399841.39039203,134816.69073244,
74321261,145,7th & R St NW / Shaw Library,31245,38.912719,-77.022155,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,8,398078.53235602,138317.44722014,
74321262,146,9th & Upshur St NW,31404,38.9418,-77.0251,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,10,397824.00484445,141545.75347825,
74321263,147,1st & Rhode Island Ave NW,31506,38.915417,-77.012289,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,12,398934.23503524,138616.78618346,
74321264,148,Columbia Rd & Georgia Ave NW,31115,38.928156,-77.02344,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,19,397967.52637558,140031.11212412,
74321265,149,California St & Florida Ave NW,31116,38.917761,-77.04062,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,18,396477.34162756,138877.70174796,
74321266,150,Benning Rd & East Capitol St NE / Benning Rd Metro,31707,38.889935,-76.93723,YES,NO,1969-12-31T20:00:00.000Z,,NO,14,5,405445.68021157,135789.87902946,
74321267,151,3000 Connecticut Ave NW / National Zoo,31307,38.930282,-77.055599,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,4,395179.17550824,140268.32354902,
74321268,152,Anacostia Ave & Benning Rd NE / River Terrace,31708,38.896544,-76.96012,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,10,403459.51281234,136522.41355417,
74321269,153,M St & Pennsylvania Ave NW,31246,38.905126,-77.056887,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,10,395065.75667991,137475.86623703,
74321270,154,15th St & Massachusetts Ave SE,31626,38.88732,-76.983569,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,13,401425.5417836,135497.84971905,
74321271,155,Congress Heights Metro,31806,38.844711,-76.987823,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,10,401057.09871953,130767.87922723,
74321272,156,N Quincy St & Glebe Rd,31035,38.876393,-77.107735,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,6,390651.55922442,134290.2570428,
74321273,157,Wilson Blvd & N Oakland St,31033,38.8815,-77.10396,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,6,390979.77106772,134856.79270568,
74321274,158,N Veitch  & 20th St N,31029,38.896923,-77.086502,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,6,392496.15967477,136567.28510903,
74321275,159,11th & K St NW,31263,38.90268,-77.02674,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,8,397680.55623394,137203.14274008,
74321276,160,Fairfax Dr & Wilson Blvd,31023,38.885801,-77.097745,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,8,391519.53488356,135333.64078152,
74321277,161,Key Blvd & N Quinn St,31027,38.896015,-77.078107,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,8,393224.3192932,136465.83335402,
74321278,162,1st & K St SE,31628,38.87861,-77.006004,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,11,399479.03366972,134530.86164671,
74321279,163,39th & Calvert St NW / Stoddert,31306,38.922649,-77.077271,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,19,393299.34379144,139422.36308098,
74321280,164,1st & Washington Hospital Center NW,31507,38.928743,-77.012457,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,10,398919.86707704,140096.08692818,
74321281,165,Virginia Square Metro / N Monroe St & 9th St N,31024,38.882788,-77.103148,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,18,391050.38685989,134999.69056817,
74321282,166,Central Library / N Quincy St & 10th St N,31025,38.88397,-77.10783,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,3,390644.30934888,135131.37099114,
74321283,167,Washington Blvd & 10th St N,31026,38.884734,-77.093485,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,391889.01580315,135214.80848005,
74321284,168,Jefferson Dr & 14th St SW,31247,38.888553,-77.032429,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,9,397186.53186857,135635.0937417,
74321285,169,Smithsonian / Jefferson Dr & 12th St SW,31248,38.888767,-77.02858,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,17,397520.46999936,135658.73782359,
74321286,170,George Mason Dr & Wilson Blvd,31036,38.87887,-77.1207,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,10,389526.91727648,134566.63015205,
74321287,171,6th St & Indiana Ave NW,31264,38.894573,-77.01994,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,4,398270.19576117,136303.05019148,
74321288,172,N Veitch & Key Blvd,31028,38.893241,-77.086045,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,7,392535.41805911,136158.51666851,
74321289,173,N Adams St & Lee Hwy,31030,38.89593,-77.089006,YES,NO,1969-12-31T20:00:00.000Z,,NO,17,6,392278.83629398,136457.26307774,
74321290,174,15th & N Scott St,31031,38.89054,-77.08095,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,2,392977.15386494,135858.28028852,
74321291,175,Washington Blvd & 7th St N,31032,38.880834,-77.091129,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,7,392092.9958064,134781.67205596,
74321292,178,Jefferson Memorial,31249,38.879819,-77.037413,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,15,396753.73375318,134665.71792817,
74321293,179,Good Hope Rd & 14th St SE,31803,38.866611,-76.985238,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,3,401281.11228246,133198.96929326,
74321294,180,Glebe Rd & 11th St N,31038,38.883921,-77.116817,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,8,389864.56068615,135126.89103108,
74321295,181,N Quincy St & Wilson Blvd,31039,38.880151,-77.107673,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,9,390657.43115972,134707.41693593,
74321296,182,Fairfax Dr & Kenmore St,31040,38.884616,-77.10108,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,9,391230.0410303,135202.41180552,
74321297,183,Gallaudet / 8th St & Florida Ave NE,31508,38.90509,-76.9941,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,8,400511.75228339,137470.34907981,
74321298,185,20th & L St NW,31250,38.903584,-77.044789,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,8,396115.02439795,137304.10738551,
74321299,186,12th & L St NW,31251,38.903819,-77.0284,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,12,397536.60617,137329.6244241,
74321300,187,21st St & Pennsylvania Ave NW,31252,38.901539,-77.046564,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,8,395960.94600021,137077.17295375,
74321301,188,19th & K St NW,31253,38.902204,-77.04337,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,13,396238.03496422,137150.85682925,
74321302,189,Prince St & Union St,31041,38.803124,-77.040363,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,6,396494.00267968,126152.15218226,
74321303,190,Market Square / King St & Royal St,31042,38.804718,-77.043363,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,4,396233.50175862,126329.21564255,
74321304,191,Saint Asaph St & Pendleton  St,31043,38.810743,-77.044664,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,3,396120.82449056,126998.08315733,
74321305,192,King St & Patrick St,31044,38.805317,-77.049883,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,5,395667.21274018,126395.99762896,
74321306,193,15th & K St NW,31254,38.902,-77.03353,YES,NO,1969-12-31T20:00:00.000Z,,NO,20,7,397091.55982715,137127.85168549,
74321307,194,Commerce St & Fayette St,31045,38.805648,-77.05293,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,8,395402.57471448,126432.8897394,
74321308,195,Henry St & Pendleton St,31046,38.811456,-77.050276,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,11,395633.45246838,127077.48415181,
74321309,196,Braddock Rd Metro,31047,38.814577,-77.052808,YES,NO,1969-12-31T20:00:00.000Z,,NO,15,4,395413.7448307,127424.05927501,
74321310,197,King St Metro,31048,38.805767,-77.06072,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,15,394725.95516096,126446.52067087,
74321311,198,24th & N St NW,31255,38.9066,-77.05152,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,12,395531.3698104,137639.21579131,
74321312,199,10th & E St NW,31256,38.895914,-77.026064,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,5,397738.97843831,136452.04567026,
74321313,200,22nd & I St NW / Foggy Bottom,31257,38.90088,-77.048911,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,10,395757.32337487,137004.12512577,
74321314,201,Utah St & 11th St N,31049,38.883669,-77.113905,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,10,390117.18065021,135098.59783356,
74321315,202,Barton St & 10th St N,31050,38.884961,-77.08777,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,9,392384.88706428,135239.51496366,
74321316,176,Ballston Metro / N Stuart & 9th St N,31037,38.881044,-77.111768,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,14,390302.23781937,134806.97373735,
74321317,177,N Randolph St & Fairfax Dr,31034,38.882629,-77.109366,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,10,390510.86258655,134982.66832544,
74321318,203,Arlington Blvd & N Queen St,31051,38.889365,-77.077294,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,8,393294.22093326,135727.57124359,
74321319,204,Lincoln Memorial,31258,38.888251,-77.049426,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,14,395711.89180633,135602.23051407,
74321320,206,20th St & Virginia Ave NW,31259,38.894722,-77.045128,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,5,396085.13339566,136320.36909798,
74321321,207,5th St & Massachusetts Ave NW,31265,38.90093,-77.018677,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,17,398379.90597158,137008.70467648,
74321322,208,39th & Veazey St NW,31308,38.943837,-77.077078,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,393318.06595366,141774.40034915,
74321323,209,Fessenden St & Wisconsin Ave NW,31309,38.954812,-77.082426,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,8,392855.54507199,142993.1290753,
74321324,210,M St & Delaware Ave NE,31627,38.905707,-77.003041,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,13,399736.23301134,137538.82894813,
74321325,211,Columbia Pike & S Courthouse Rd,31053,38.863833,-77.080319,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,3,393029.28804682,132893.55385171,
74321326,212,Walter Reed Community Center / Walter Reed Dr & 16th St S,31054,38.857803,-77.086733,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,2,392471.99507726,132224.68968124,
74321327,213,28th St S & S Meade St,31055,38.846222,-77.069275,YES,NO,1969-12-31T20:00:00.000Z,,NO,12,2,393986.28914822,130937.82204983,
74321328,214,18th St & Wyoming Ave NW,31114,38.918809,-77.041571,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,22,396394.92173743,138994.07565048,
74321329,215,5th & Kennedy St NW,31403,38.956595,-77.019815,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,398282.53401468,143188.01940434,
74321330,216,Georgia Ave & Emerson St NW,31405,38.949662,-77.027333,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,11,397630.68061866,142418.56148209,
74321331,217,14th & Upshur St NW,31406,38.942016,-77.032652,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,14,397169.30765214,141569.93848837,
74321332,218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,13,397144.31085359,143170.25383441,
74321333,229,17th St & Massachusetts Ave NW,31267,38.908142,-77.038359,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,8,396672.97197532,137809.82841168,
74321334,230,15th & Euclid St  NW,31117,38.92333,-77.0352,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,15,396947.61465,139495.71246314,
74321335,231,8th & East Capitol St NE,31629,38.889988,-76.995193,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,7,400417.03628136,135793.90119809,
74321336,232,New Jersey Ave & R St NW,31509,38.912659,-77.017669,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,13,398467.59465205,138310.70186081,
74321337,233,15th & East Capitol St NE,31630,38.889908,-76.983326,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,8,401446.57181554,135785.14170208,
74321338,234,8th & F St NE,31631,38.897274,-76.994749,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,15,400455.50943968,136602.70680593,
74321339,235,18th St & Rhode Island Ave NE,31510,38.927095,-76.978924,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,7,401827.51926549,139913.2820472,
74321340,236,15th & F St NE,31632,38.897195,-76.983575,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,14,401424.82399465,136594.05225642,
74321341,237,12th & Irving St NE,31511,38.928644,-76.990955,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,4,400784.28320356,140085.0622346,
74321342,238,34th St & Minnesota Ave SE,31709,38.884085,-76.957461,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,8,403690.82037747,135139.4713363,
74321343,239,Alabama & MLK Ave SE,31800,38.843222,-76.999388,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,3,400053.12949919,130602.51954593,
74321344,240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,5,400864.66651397,132897.63895866,
74321345,241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,401109.30924373,137319.66124122,
74321346,242,12th & U St NW,31268,38.916787,-77.028139,YES,NO,1969-12-31T20:00:00.000Z,,NO,20,10,397559.68883751,138769.17197864,
74321347,243,S George Mason Dr & Four Mile Run,31063,38.852248,-77.105022,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,1,390883.88955688,131609.71253131,
74321348,244,S Stafford & 34th St S,31064,38.834108,-77.087323,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,6,392418.26989469,129594.42903651,
74321349,247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,YES,NO,1969-12-31T20:00:00.000Z,,NO,14,0,399830.38573816,135504.16169424,
74321350,248,8th & D St NW,31270,38.894851,-77.02324,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,8,397983.92709424,136333.97809506,
74321351,249,3rd & Elm St NW,31118,38.917622,-77.01597,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,15,398615.04270249,138861.60900002,
74321352,250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,7,399588.4183945,138920.6660217,
74321353,251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,YES,NO,1969-12-31T20:00:00.000Z,,NO,20,3,398792.6549073,136047.85718073,
74321354,252,Washington & Independence Ave SW/HHS,31272,38.88731,-77.01397,YES,NO,1969-12-31T20:00:00.000Z,,NO,23,1,398787.97264086,135496.70408896,
74321355,264,E Montgomery Ave & Maryland Ave,32007,39.084125,-77.151291,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,386910.31438669,157355.87132814,
74321356,265,Cordell & Norfolk Ave,32008,38.98954,-77.098029,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,4,391507.26098283,146849.60289105,
