"OBJECTID,N,10,0","ID,N,10,0","ADDRESS,C,80","TERMINAL_N,C,80","LATITUDE,N,24,15","LONGITUDE,N,24,15","INSTALLED,C,80","LOCKED,C,80","INSTALL_DA,C,80","REMOVAL_DA,C,80","TEMPORARY_,C,80","NUMBER_OF_,N,10,0","NUMBER_O_1,N,10,0","X,N,24,15","Y,N,24,15","SE_ANNO_CA,C,80"
74321357,266,Frederick Ave & Horners Ln,32009,39.094772,-77.145213,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,6,387438.06215384,158536.96474703,
74321358,267,Philadelphia & Maple Ave,32010,38.98128,-77.011336,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,10,399017.79198301,145928.16270611,
74321359,268,Maple & Ritchie Ave,32011,38.983627,-77.006311,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,12,399453.20125046,146188.66055368,
74321360,269,Silver Spring Metro/Colesville Rd & Wayne Ave,32012,38.99521,-77.02918,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,11,397472.19246231,147474.87366525,
74321361,270,Montgomery & East Ln,32013,38.983525,-77.095367,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,9,391737.18561936,146181.63464028,
74321362,271,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,32014,38.961763,-77.085998,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,15,392546.66110808,143765.03951761,
74321363,272,14th & Belmont St NW,31119,38.921074,-77.031887,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,15,397234.81559,139245.17181709,
74321364,273,3rd & Tingey St SE,31634,38.87501,-77.0024,YES,NO,1969-12-31T20:00:00.000Z,,NO,15,4,399791.74179325,134131.220022,
74321365,274,10th & Florida Ave NW,31120,38.920387,-77.025672,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,13,397773.74796634,139168.73911509,
74321366,288,Battery Ln & Trolley Trail,32027,38.992375,-77.100104,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,12,391327.8386053,147164.51103503,
74321367,289,Norfolk & Rugby Ave,32028,38.990639,-77.100239,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,6,391315.93174708,146971.81066443,
74321368,290,Offutt Ln & Chevy Chase Dr,32029,38.977093,-77.094589,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,7,391803.8534602,145467.55036065,
74321369,291,Broschart & Blackwell Rd,32030,39.102099,-77.200322,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,8,382672.5405711,159359.37466242,
74321370,292,Taft St & E Gude Dr,32031,39.094103,-77.132954,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,9,388498.44225283,158461.08173,
74321371,245,N Pershing Dr & Wayne St,31065,38.880705,-77.08596,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,6,392541.48161705,134766.91705858,
74321372,246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,9,393724.23923893,133273.6172133,
74321373,293,Fleet St & Ritchie Pkwy,32032,39.076331,-77.141378,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,11,387766.64569552,156489.26883494,
74321374,294,Piccard & W Gude Dr,32033,39.102212,-77.177091,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,13,384681.99807835,159367.76528288,
74321375,295,Ripley & Bonifant St,32034,38.992679,-77.029457,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,11,397448.10582111,147193.91499269,
74321376,296,Georgia Ave & Spring St,32035,38.999388,-77.031555,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,5,397266.61108519,147938.74232081,
74321377,297,Fenton St & Ellsworth Dr,32036,38.997033,-77.025608,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,5,397781.68474404,147677.15218341,
74321378,298,King Farm Blvd & Pleasant Dr,32037,39.114688,-77.171487,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,11,385169.33354228,160751.83427443,
74321379,299,King Farm Blvd & Piccard Dr,32038,39.110314,-77.182669,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,9,384201.31311065,160268.14020717,
74321380,301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,10,395660.25194765,139524.3986898,
74321381,302,New Jersey Ave & N St NW/Dunbar HS,31636,38.90706,-77.015231,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,15,398678.93496158,137689.1287794,
74321382,303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,4,405910.67420774,136744.99164114,
74321383,304,Deanwood Rec Center,31711,38.908473,-76.933099,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,405802.5614741,137847.99932996,
74321384,305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,8,397376.94021436,134511.63048068,
74321385,306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,3,392256.73815346,133995.68730513,
74321386,307,Long Bridge Park/Long Bridge Dr & 6th St S,31071,38.86646,-77.04826,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,395811.77300147,133183.21065875,
74321387,316,Shady Grove Hospital,32042,39.097636,-77.196636,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,9,382990.30463098,158863.23308023,
74321388,317,Veterans Pl & Pershing Dr,32043,38.997445,-77.023894,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,9,397930.17345122,147722.84809045,
74321389,318,Rockville Metro East,32044,39.085394,-77.145803,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,4,387385.36031083,157495.97307419,
74321390,319,1st & H St NW,31638,38.900358,-77.012108,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,3,398949.71056005,136945.11200625,
74321391,320,Fort Totten Metro,31515,38.952369,-77.002721,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,16,399764.14322203,142718.71185822,
74321392,321,Takoma Metro,31408,38.975219,-77.016855,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,13,398539.47386044,145255.40691126,
74321393,322,Rhode Island Ave Metro,31516,38.920682,-76.995876,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,18,400357.62798091,139201.18164889,
74321394,323,Rolfe St & 9th St S,31075,38.866471,-77.076131,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,6,393392.99961931,133186.07966769,
74321395,324,Shirlington Transit Center / S Quincy & Randolph St,31076,38.839912,-77.087083,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,6,392439.72224526,130238.69248395,
74321396,325,Shady Grove Metro West,32045,39.119765,-77.166093,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,7,385636.84639948,161314.58449914,
74321397,350,Spring St & Second Ave,32050,38.997653,-77.034499,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,10,397011.52018405,147746.23200566,
74321398,352,S Joyce & 16th St S,31091,38.859254,-77.063275,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,7,394508.14728183,132384.08827775,
74321399,354,N Nelson St & Lee Hwy,31092,38.895929,-77.105246,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,9,390870.03622761,136458.65095695,
74321400,355,21st St N & N Pierce St,31093,38.898984,-77.078317,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,8,393206.38482175,136795.43149257,
74321401,219,S Troy St & 26th St S,31056,38.847977,-77.075104,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,7,393480.43841302,131133.03943473,
74321402,220,S Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,6,392540.20426708,130736.79656,
74321403,221,S Oakland St & Columbia Pike,31058,38.860789,-77.09586,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,6,391680.16396318,132556.94935025,
74321404,222,S Abingdon St & 36th St S,31059,38.835213,-77.094295,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,7,391813.06003968,129717.6936302,
74321405,223,S Arlington Mill Dr & Campbell Ave,31060,38.84232,-77.089555,YES,NO,1969-12-31T20:00:00.000Z,,NO,11,2,392225.37311813,130506.2046103,
74321406,224,S Kenmore & 24th St S,31061,38.848454,-77.084918,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,5,392628.5628703,131186.73644678,
74321407,225,13th St & Eastern Ave,32006,38.987,-77.029417,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,11,397451.3679179,146563.48846577,
74321408,226,Wisconsin Ave & O St NW,31312,38.90849,-77.063586,YES,NO,1969-12-31T20:00:00.000Z,,NO,0,19,394484.96152307,137849.68097811,
74321409,227,S George Mason Dr & 13th St S,31062,38.854691,-77.100555,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,3,391271.93225753,131880.46618931,
74321410,228,Connecticut & Nebraska Ave NW,31310,38.955016,-77.069956,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,10,393936.42688566,143014.87282821,
74321411,282,47th & Elm St,32021,38.982456,-77.091991,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,12,392029.57027544,146062.66507911,
74321412,283,Garland Ave & Walden Rd,32022,39.000578,-77.00149,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,11,399870.93387652,148070.37306511,
74321413,284,Montgomery College/W Campus Dr & Mannakee St,32023,39.095661,-77.159048,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,15,386241.41121024,158637.64923132,
74321414,285,Fenton St & Gist Ave,32024,38.989724,-77.023854,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,8,397933.4145005,146865.73881136,
74321415,286,Carroll & Westmoreland Ave,32025,38.975,-77.01121,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,399028.62364911,145231.02061742,
74321416,287,Carroll & Ethan Allen Ave,32026,38.977933,-77.006472,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,6,399439.20704805,145556.57211519,
74321417,308,Old Georgetown Rd & Southwick St,32039,38.999634,-77.109647,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,8,390502.08229336,147971.28240078,
74321418,309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,18,392315.96955553,143697.21146898,
74321419,310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,11,399227.02220444,136872.3698297,
74321420,311,31st & Woodrow St S,31072,38.837666,-77.09482,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,2,391767.76100852,129990.04042841,
74321421,312,Washington Blvd & Walter Reed Dr,31073,38.873219,-77.082104,YES,NO,1969-12-31T20:00:00.000Z,,NO,14,1,392875.30889503,133935.6067688,
74321422,253,Independence Ave & LEnfant Plaza SW/DOE,31633,38.887312,-77.025762,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,3,397764.90711108,135497.14874174,
74321423,254,Hamlin & 7th St NE,31514,38.927497,-76.997194,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,10,400243.30946072,139957.7002703,
74321424,255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,6,392484.11792553,132743.63730167,
74321425,256,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,31068,38.856319,-77.11153,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,4,390319.53509636,132062.29229881,
74321426,257,Pershing & N George Mason Dr,31069,38.871822,-77.107906,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,6,390636.1213437,133782.8595827,
74321427,258,Fenton St & New York Ave,32001,38.985404,-77.023082,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,11,398000.17527578,146386.15892257,
74321428,259,Bethesda Ave & Arlington Rd,32002,38.981103,-77.097426,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,11,391558.50228853,145912.95751583,
74321429,260,Montgomery Ave & Waverly St,32003,38.983838,-77.09221,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,7,392010.75030162,146216.09966891,
74321430,261,Fallsgrove Blvd & Fallsgrove Dr,32004,39.096312,-77.192672,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,12,383332.89363763,158715.52157619,
74321431,262,Traville Gateway Dr & Gudelsky Dr,32005,39.093783,-77.202501,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,12,382482.01381244,158436.61187288,
74321432,263,Norfolk Ave & Fairmont St,32000,38.988562,-77.096539,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,4,391636.2322207,146740.89768535,
74321433,275,Potomac Ave & 8th St SE,31635,38.876737,-76.994468,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,8,400480.02354886,134322.94186107,
74321434,276,Crabbs Branch Way & Redland Rd,32015,39.120045,-77.156985,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,6,386424.52768958,161344.27440776,
74321435,277,Fallsgrove Dr & W Montgomery Ave,32016,39.099376,-77.188014,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,383736.53425668,159054.82333901,
74321436,278,Monroe St & Monroe Pl,32017,39.082779,-77.148827,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,6,387123.25568331,157206.09862962,
74321437,279,Needwood Rd & Eagles Head Ct,32018,39.123513,-77.15741,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,10,386388.43917458,161729.3311025,
74321438,280,East West Hwy & Blair Mill Rd,32019,38.990249,-77.02935,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,10,397457.28862708,146924.15777926,
74321439,281,Crabbs Branch Way & Calhoun Pl,32020,39.107709,-77.152072,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,9,386847.10375582,159974.10023058,
74321440,313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,5,391704.07999902,133514.80715931,
74321441,314,Connecticut Ave & Tilden St NW,31313,38.941154,-77.062036,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,8,394621.86255124,141475.56998399,
74321442,315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,9,383008.38939989,159468.76971438,
74321443,326,River Rd & Landy Ln,32046,38.964992,-77.103381,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,11,391040.50480235,144125.05115003,
74321444,327,Rockville Metro West,32047,39.084379,-77.146866,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,10,387293.21007282,157383.44319069,
74321445,328,Bethesda Metro,32048,38.984691,-77.094537,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,11,391809.23272994,146310.99720784,
74321446,329,Iwo Jima Memorial/N Meade & 14th St N,31077,38.88992,-77.071301,YES,NO,1969-12-31T20:00:00.000Z,,NO,15,3,393814.20236548,135788.75739915,
74321447,330,34th & Water St NW,31314,38.903582,-77.067786,YES,NO,1969-12-31T20:00:00.000Z,,NO,12,7,394120.27618591,137305.11530957,
74321448,331,Duke St & John Carlyle St,31081,38.804378,-77.060866,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,5,394713.17102609,126292.34142583,
74321449,332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,YES,NO,1969-12-31T20:00:00.000Z,,NO,10,4,392045.89232185,136347.70672975,
74321450,333,Arlington Blvd & S George Mason Dr/NFATC,31078,38.869442,-77.104503,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,4,390931.12467668,133518.31847561,
74321451,334,MLK Library/9th & G St NW,31274,38.898404,-77.024281,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,17,397893.72512203,136728.4128293,
74321452,335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,8,392986.43793208,136643.32022975,
74321453,336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,6,395568.88566438,137101.36038208,
74321454,337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,5,394010.54617838,125930.1835293,
74321455,338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,YES,NO,1969-12-31T20:00:00.000Z,,NO,5,4,395875.6679074,128220.0552696,
74321456,339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,10,394478.86466732,126103.67942378,
74321457,340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,YES,NO,1969-12-31T20:00:00.000Z,,NO,3,7,394996.30487652,128033.40446264,
74321458,341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,4,394916.65642773,128686.84003154,
74321459,342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,5,395389.14299363,128129.51994126,
74321460,343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,YES,NO,1969-12-31T20:00:00.000Z,,NO,9,3,394806.02748043,129478.05665833,
74321461,344,Court House Metro / 15th & N Uhle St,31089,38.890612,-77.084801,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,18,392643.06650429,135866.57615407,
74321462,345,Washington Adventist U / Flower Ave & Division St,32049,38.986743,-77.000035,YES,NO,1969-12-31T20:00:00.000Z,,NO,4,10,399996.96765659,146534.54829125,
74321463,346,6th & S Ball St,31090,38.864702,-77.048672,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,2,395775.91368285,132988.07874506,
74321464,347,McKinley St & Connecticut Ave NW,31315,38.96497,-77.075946,YES,NO,1969-12-31T20:00:00.000Z,,NO,7,11,393418.1513114,144120.27361911,
74321465,348,15th & L St NW,31276,38.90381,-77.034931,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,14,396970.11197109,137328.82185266,
74321466,349,17th & G St NW,31277,38.89841,-77.039624,YES,NO,1969-12-31T20:00:00.000Z,,NO,2,26,396562.78460078,136729.54472867,
74321467,351,18th & R St NW,31278,38.912648,-77.041834,YES,NO,1969-12-31T20:00:00.000Z,,NO,1,17,396371.80070351,138310.16380231,
74321468,353,Union Market/6th St & Neal Pl NE,31517,38.908008,-76.996985,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,8,400261.5033925,137794.25863345,
74321469,356,Lee Hwy & N Kirkwood Rd,31094,38.895377,-77.09713,YES,NO,1969-12-31T20:00:00.000Z,,NO,12,3,391574.02398088,136396.59421225,
74321470,357,19th & G St NW,31279,38.898412,-77.043182,YES,NO,1969-12-31T20:00:00.000Z,,NO,13,8,396254.14318763,136729.90672594,
74321471,364,Army Navy Dr & S Nash St,31095,38.862467,-77.068242,YES,NO,1969-12-31T20:00:00.000Z,,NO,8,7,394077.31113834,132741.06505583,
74321472,367,11th & S St NW,31280,38.913761,-77.027025,YES,NO,1969-12-31T20:00:00.000Z,,NO,6,17,397656.19931508,138433.23161638,
